"index","operator","row_number","height","avg_height","stddev_height","ucl","lcl","alert"
"0","Op-1","5","19.46","19.778","1.062812307","21.2039123395","18.3520876605","False"
"1","Op-1","6","20.36","19.912","1.0908116244","21.3754773657","18.4485226343","False"
"2","Op-1","7","20.22","20.03","1.084573649","21.4851082434","18.5748917566","False"
"3","Op-1","8","21.03","19.934","0.9312249997","21.183369441","18.684630559","False"
"4","Op-1","9","19.78","20.17","0.5988321969","20.9734176996","19.3665823004","False"
"5","Op-1","10","20.71","20.42","0.4768123321","21.0597108722","19.7802891278","False"
"6","Op-1","11","20.62","20.472","0.4827732387","21.1197082677","19.8242917323","False"
"7","Op-1","12","19.51","20.33","0.6506535176","21.2029432971","19.4570567029","False"
"8","Op-1","13","20.06","20.136","0.5215649528","20.8357528135","19.4362471865","False"
"9","Op-1","14","20.3","20.24","0.4832701108","20.8883748916","19.5916251084","False"
"10","Op-1","15","20.25","20.148","0.4095973633","20.6975325286","19.5984674714","False"
"11","Op-1","16","20.52","20.128","0.3823218539","20.6409385928","19.6150614072","False"
"12","Op-1","17","19.33","20.092","0.4563660811","20.704279348","19.479720652","True"
"13","Op-1","18","19.12","19.904","0.6324792487","20.7525599566","19.0554400434","False"
"14","Op-1","19","19.37","19.718","0.6235944195","20.5546397074","18.8813602926","False"
"15","Op-1","20","18.8","19.428","0.6508993778","20.3012731531","18.5547268469","False"
"16","Op-1","21","19.94","19.312","0.4174565846","19.8720767805","18.7519232195","True"
"17","Op-1","22","19.79","19.404","0.4698191141","20.0343284858","18.7736715142","False"
"18","Op-1","23","22.31","20.042","1.3427471839","21.8434843879","18.2405156121","True"
"19","Op-1","24","20.17","20.202","1.289251721","21.9317126929","18.4722873071","False"
"20","Op-1","25","19.54","20.35","1.1193524914","21.8517689569","18.8482310431","False"
"21","Op-1","26","21.22","20.606","1.1481419773","22.1463941054","19.0656058946","False"
"22","Op-10","5","20.31","20.242","0.9402499668","21.5034777049","18.9805222951","False"
"23","Op-10","6","20.91","20.42","0.9714422268","21.7233265132","19.1166734868","False"
"24","Op-10","7","19.15","19.918","0.8046862743","20.9975999259","18.8384000741","False"
"25","Op-10","8","20.35","19.95","0.8212186067","21.0517803774","18.8482196226","False"
"26","Op-10","9","19.9","20.124","0.6523649285","20.9992393958","19.2487606042","False"
"27","Op-10","10","21.38","20.338","0.8683720401","21.5030433468","19.1729566532","False"
"28","Op-10","11","21.13","20.382","0.9092139462","21.6018385139","19.1621614861","False"
"29","Op-10","12","21.42","20.836","0.6774437246","21.7448861315","19.9271138685","False"
"30","Op-10","13","18.58","20.482","1.2311051945","22.1337009415","18.8302990585","True"
"31","Op-10","14","20.47","20.596","1.1894242305","22.19178006","19.00021994","False"
"32","Op-10","15","19.28","20.176","1.2138904399","21.8046049245","18.5473950755","False"
"33","Op-10","16","19.06","19.762","1.1589305415","21.3168684832","18.2071315168","False"
"34","Op-10","17","19.44","19.366","0.6969791962","20.301095717","18.430904283","False"
"35","Op-10","18","21.86","20.022","1.1612148811","21.5799332463","18.4640667537","True"
"36","Op-10","19","21.08","20.144","1.2487914157","21.8194294972","18.4685705028","False"
"37","Op-10","20","20.66","20.42","1.1593963947","21.9754934908","18.8645065092","False"
"38","Op-10","21","19.04","20.416","1.165281082","21.9793886273","18.8526113727","False"
"39","Op-10","22","20.17","20.562","1.0527202857","21.9743724721","19.1496275279","False"
"40","Op-10","23","20.3","20.25","0.7632168761","21.27396289","19.22603711","False"
"41","Op-10","24","21.48","20.33","0.8834591105","21.5152847759","19.1447152241","False"
"42","Op-10","25","20.12","20.222","0.8658637306","21.3836780965","19.0603219035","False"
"43","Op-10","26","21.57","20.728","0.7312113238","21.7090229355","19.7469770645","False"
"44","Op-10","27","19.7","20.634","0.8426031094","21.7644706984","19.5035293016","False"
"45","Op-10","28","20.43","20.66","0.8316549765","21.7757822368","19.5442177632","False"
"46","Op-10","29","21.53","20.67","0.8441859985","21.8025943669","19.5374056331","False"
"47","Op-10","30","18.64","20.374","1.2480905416","22.0484891758","18.6995108242","True"
"48","Op-11","5","21.39","20.668","0.7573770527","21.6841279447","19.6518720553","False"
"49","Op-11","6","19.87","20.64","0.7896834809","21.6994715664","19.5805284336","False"
"50","Op-11","7","21.15","20.916","0.6357515238","21.7689501744","20.0630498256","False"
"51","Op-11","8","18.54","20.346","1.1632841441","21.9067094541","18.7852905459","True"
"52","Op-11","9","19.75","20.14","1.1584040746","21.6941621537","18.5858378463","False"
"53","Op-11","10","21.65","20.192","1.2320389604","21.8449537199","18.5390462801","False"
"54","Op-11","11","19.97","20.212","1.2263033882","21.8572586423","18.5667413577","False"
"55","Op-11","12","19.56","19.894","1.1241574623","21.4022155018","18.3857844982","False"
"56","Op-11","13","20.31","20.248","0.8318773948","21.3640806422","19.1319193578","False"
"57","Op-11","14","18.91","20.08","1.0209309477","21.4497225997","18.7102774003","False"
"58","Op-11","15","19.99","19.748","0.5388135113","20.4708941831","19.0251058169","False"
"59","Op-11","16","20.69","19.892","0.6884184774","20.8156103074","18.9683896926","False"
"60","Op-12","5","19.79","20.008","1.21910623","21.6436026412","18.3723973588","False"
"61","Op-12","6","18.81","19.868","1.3260920028","21.6471391177","18.0888608823","False"
"62","Op-12","7","19.03","19.292","0.6905939473","20.2185290066","18.3654709934","False"
"63","Op-12","8","20.67","19.38","0.8497058314","20.52","18.24","True"
"64","Op-12","9","18.78","19.416","0.8113445631","20.5045329577","18.3274670423","False"
"65","Op-12","10","20.79","19.616","1.0223893583","20.9876792628","18.2443207372","False"
"66","Op-12","11","18.99","19.652","0.9895554557","20.9796279599","18.3243720401","False"
"67","Op-12","12","20.97","20.04","1.0623558726","21.4652999684","18.6147000316","False"
"68","Op-12","13","21.54","20.214","1.2466073961","21.8864993274","18.5415006726","False"
"69","Op-12","14","18.62","20.182","1.2937812798","21.9177897338","18.4462102662","False"
"70","Op-12","15","19.08","19.84","1.3186546174","21.609160818","18.070839182","False"
